"구분(1)",구분(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"구분(1)",구분(2),지점수 (개),시료수 (개),카드뮴 Cd (mg/kg),구리 Cu (mg/kg),비소 As (mg/kg),수은 Hg (mg/kg),납 Pb (mg/kg),6가크롬 Cr6+ (mg/kg),아연 Zn (mg/kg),니켈 Ni (mg/kg),불소 F (mg/kg),유기인 (mg/kg),폴리클로리네이티드비페닐 PCB (mg/kg),시안 CN (mg/kg),페놀류 (mg/kg),유류 (mg/kg),유류 (mg/kg),유류 (mg/kg),유류 (mg/kg),유류 (mg/kg),유류 (mg/kg),트리클로로에틸렌 TCE (mg/kg),테트라클로로에틸렌 PCE (mg/kg),벤조(a)피렌 (mg/kg),12-디클로로에탄 12-DCA (mg/kg),수소이온농도 pH (pH)
"구분(1)",구분(2),소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,벤젠 톨루엔 에틸벤젠 크실렌 BTEX,벤젠,톨루엔,에틸벤젠,크실렌,석유계총탄화수소 TPH,소계,소계,소계,소계,소계
"계",최대,2457,2949,25.32,4352.3,110.92,11.5,6067.7,11.1,9257.4,6123.4,846,0,0,7,5.88,0.6,3.5,10,13,5485,0.4,0.8,0.057,1,20.7,13.3
"계",최소,2457,2949,0,0,0,0,0,0,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6
"계",평균,2457,2949,1.0371552347,31.3575692197,3.9501523395,0.0447261516,28.3644244604,0.2004722121,127.2761236965,18.1148775216,275.306851312,0,0,0.0217866005,0.0756187895,0.0009270705,0.0201358863,0.0172946263,0.0417283951,80.2408312958,0.0013584906,0.0013584906,0.0017,0.0040816327,0.8311392405,7.4502211637
"서울특별시",최대,221,227,9.17,266.4,48.53,7.68,191.7,0,819.9,56.7,548,0,0,0.3,0.2,0.2,1.3,1.4,13,590,0,0,0.017,0,-,10
"서울특별시",최소,221,227,0.62,2,0,0,5.7,0,15.7,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,3.7
"서울특별시",평균,221,227,2.9688372093,40.6354651163,4.7218235294,0.1632163743,31.361627907,0,123.0645348837,22.9546511628,226.275862069,0,0,0.0142857143,0.0132631579,0.002962963,0.0303703704,0.0176470588,0.1656934307,29.3481481481,0,0,0.0017222222,0,-,8.2251101322
"부산광역시",최대,105,154,13.92,4352.3,24.79,11.5,1177.8,11.1,2659.5,198.3,506,0,0,2.4,0,0,0.1,0.1,0.1,5485,0,0,0,0,0,12.3
"부산광역시",최소,105,154,0.45,4,1.54,0,5.2,0,25.7,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5
"부산광역시",평균,105,154,1.9451948052,91.2311688312,6.0067532468,0.1391558442,48.2090909091,0.0720779221,182.3311688312,13.0493506494,255.5616438356,0,0,0.3584615385,0,0,0.0010638298,0.0031914894,0.0031914894,367.8020833333,0,0,0,0,0,7.8220779221
"대구광역시",최대,122,123,1.45,84.6,25.28,1.37,60.4,3.6,239.3,52.9,397,0,0,0,0.28,0,0,0,0.1,85,0,0,0,0,-,9.6
"대구광역시",최소,122,123,0,0,0,0,1.7,0,9.9,1.4,131,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.4
"대구광역시",평균,122,123,0.1043089431,13.8390243902,1.2196747967,0.0403252033,15.4268292683,0.3642276423,64.5130081301,8.7780487805,227.3333333333,0,0,0,0.0608333333,0,0,0,0.0071428571,9.0588235294,0,0,0,0,-,7.2284552846
"인천광역시",최대,120,120,7.13,1273.3,24.79,1.85,989.1,1.5,5207.3,6123.4,592,0,0,0.4,0,0,0.1,0.1,0.2,987,0.1,0.8,0,0,-,13.3
"인천광역시",최소,120,120,0,5.1,0,0,7.7,0,31.3,1.3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,-,4.8
"인천광역시",평균,120,120,0.2940909091,66.4372727273,3.7090909091,0.0794545455,50.5318181818,0.5209090909,239.5236363636,79.8345454545,233.2826086957,0,0,0.0963636364,0,0,0.0013888889,0.0013888889,0.0083333333,138.3857142857,0.0047619048,0.019047619,0,0,-,8.4791666667
"광주광역시",최대,100,100,3.21,540.1,7.18,0.09,6067.7,1.8,562.5,90.5,360,0,0,0,5.88,0,0,0,0,817,0,0,0,0,0,10.6
"광주광역시",최소,100,100,0.5,1.9,0,0,0,0,43.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5
"광주광역시",평균,100,100,1.6642,22.579,0.1272,0.0042,79.385,0.04,118.75,8.814,94.2456140351,0,0,0,1.4398076923,0,0,0,0,93.6981132075,0,0,0,0,0,7.312
"대전광역시",최대,85,110,1.05,86.4,12.77,0.84,55.3,0.8,508.2,25.4,391,0,0,0,0,0,0,0,0,169,0,0,0.042,0,-,8.8
"대전광역시",최소,85,110,0,1.9,0,0,5.3,0,50.9,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.2
"대전광역시",평균,85,110,0.1836363636,16.8118181818,3.3522727273,0.0151818182,16.4227272727,0.0336363636,119.96,7.02,305.72,0,0,0,0,0,0,0,0,30,0,0,0.0084,0,-,6.7772727273
"울산광역시",최대,65,79,11.79,275.6,110.33,0.81,563.2,2,864.9,57.9,714,0,0,0.2,0,0,0,0,0,268,0,0,-,0,-,8.8
"울산광역시",최소,65,79,0,2,0,0,3,0,34.7,2.5,6,0,0,0,0,0,0,0,0,0,0,0,-,0,-,4.8
"울산광역시",평균,65,79,0.2534177215,33.7291139241,6.1548101266,0.1410126582,48.9772151899,0.1025316456,162.5101265823,14.3481012658,318.8846153846,0,0,0.0050632911,0,0,0,0,0,45.0888888889,0,0,-,0,-,6.7075949367
"세종특별자치시",최대,15,15,4.5,99.8,0,0.08,52.8,0,537.7,49.4,458,-,-,0.4,0,0,0,0,0,204,0,0,-,-,-,9.4
"세종특별자치시",최소,15,15,1.6,3.8,0,0,10.5,0,52.7,5.3,226,-,-,0,0,0,0,0,0,0,0,0,-,-,-,5.4
"세종특별자치시",평균,15,15,2.7266666667,23.5933333333,0,0.0093333333,17.8333333333,0,150.8133333333,20.3133333333,350.4,-,-,0.0733333333,0,0,0,0,0,60.5714285714,0,0,-,-,-,7.4933333333
"경기도",최대,298,540,3.45,757.9,61.89,1.17,356.9,3.6,1530.7,97,846,0,-,0,0.16,0,0.5,0.6,1.7,1147,0,0,0,0,4.372,10.3
"경기도",최소,298,540,0,0,0,0,3.6,0,9.4,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,5.2
"경기도",평균,298,540,0.1214058957,24.7732426304,4.0106575964,0.01430839,25.1058956916,0.0446712018,81.9952380952,16.9977324263,242.5985915493,0,-,0,0.0111764706,0,0.0071232877,0.0076712329,0.0345205479,28.0599455041,0,0,0,0,0.8885714286,8.0911111111
"강원특별자치도",최대,192,192,5.9,1544.8,26.35,0.19,220.1,1.4,1819.9,168.8,819,0,0,0,1.43,0.6,0.2,0.4,0.8,1242,0.1,0,0.042,1,0,9.8
"강원특별자치도",최소,192,192,0,0,0,0,2.5,0,13.3,1.6,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2
"강원특별자치도",평균,192,192,1.1745833333,27.0848958333,4.7715104167,0.02921875,17.7427083333,0.0109947644,105.4609375,13.3166666667,321.03125,0,0,0,0.0516,0.0078947368,0.0315789474,0.0266666667,0.0173333333,100.0740740741,0.0058823529,0,0.0086666667,0.1677419355,0,7.6109375
"충청북도",최대,134,153,3.13,79,25.05,1.25,257.9,2.8,529.4,64.5,736,0,0,0,0.34,0.3,0.1,0,0,213,0,0,0.007,0,0,9.7
"충청북도",최소,134,153,0,0,0,0,6.5,0,33.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4
"충청북도",평균,134,153,0.3986928105,15.6098039216,3.5949019608,0.0281699346,24.6882352941,0.1843137255,97.9620915033,10.6888888889,331.4303797468,0,0,0,0.0095588235,0.0044117647,0.0014705882,0,0,12.6111111111,0,0,0.001173913,0,0,6.5169934641
"충청남도",최대,230,230,2.98,135.2,110.92,0.4,327.6,7.7,765.3,113,591,0,0,0.2,0,0,0,0,0,116,0,0,0,0,0,9.6
"충청남도",최소,230,230,0.33,0,0,0,4.9,0,17,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6
"충청남도",평균,230,230,1.005840708,23.7864035088,2.9132211538,0.0332057416,24.8088105727,1.3022123894,108.2771929825,20.1784753363,232.8,0,0,0.0045454545,0,0,0,0,0,2.7540983607,0,0,0,0,0,7.2060869565
"전북특별자치도",최대,154,154,3.89,116.1,45.92,0.16,80.7,1.1,889.9,29.9,599,0,0,0,0,0,0,0,0,3378,0,0,-,0,-,9.7
"전북특별자치도",최소,154,154,0.56,0,1.52,0,4.7,0,19.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,4.8
"전북특별자치도",평균,154,154,1.8163815789,17.1921052632,6.0666447368,0.0226,18.5059210526,0.0076388889,116.7085526316,9.0427631579,279.2123893805,0,0,0,0,0,0,0,0,189.2580645161,0,0,-,0,-,7.0824675325
"전라남도",최대,151,237,20.3,138.5,87.25,0.12,371.6,0,1667.8,329.2,685,0,0,0.3,0,0,0.5,10,2,394,0,0,0,0,0,10
"전라남도",최소,151,237,0,0,0,0,3.2,0,20.1,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5
"전라남도",평균,151,237,2.9443103448,21.6181434599,1.1148945148,0.0100843882,26.5405063291,0,148.4135021097,16.4160337553,383.2251308901,0,0,0.0029535865,0,0,0.0314465409,0.1018867925,0.0534591195,28.4339622642,0,0,0,0,0,6.9506329114
"경상북도",최대,250,278,3.18,653.5,50.47,1.49,300.5,8,1176.4,167.6,799,0,0,0,0.11,0,0.7,0,2,1427,0,0,0.057,0,0,8.9
"경상북도",최소,250,278,0,0,0,0,0,0,24.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5
"경상북도",평균,250,278,0.1197482014,25.4856115108,5.7078057554,0.0285611511,20.0003597122,0.1093862816,120.1075539568,13.8982014388,245.2445652174,0,0,0,0.009691358,0,0.0060606061,0,0.0272727273,102.3555555556,0,0,0.0038717949,0,0,6.9917266187
"경상남도",최대,165,178,2.18,1997.5,35.18,0.36,95.5,1.1,9257.4,105.8,558,0,0,7,0,0.1,3.5,0.6,1.4,760,0.4,0.4,0.028,0,20.7,9.5
"경상남도",최소,165,178,0,1.8,0,0,3.2,0,17.2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6
"경상남도",평균,165,178,0.2174137931,37.1853932584,4.953125,0.0276704545,23.8174157303,0.0505882353,179.2438202247,13.1438202247,236.1907514451,0,0,0.0442424242,0,0.0020618557,0.1773195876,0.0432989691,0.175257732,82.4230769231,0.0125,0.0089285714,0.0012173913,0,3.3810810811,7.2648809524
"제주특별자치도",최대,50,59,25.32,2196,8.96,1.68,647.6,3.2,5701.4,148.7,-,-,-,0,-,0,0,0,0,365,0,0,-,0,0,8.9
"제주특별자치도",최소,50,59,1.27,18.6,0,0,2.8,0,17.4,21.8,-,-,-,0,-,0,0,0,0,0,0,0,-,0,0,5.1
"제주특별자치도",평균,50,59,2.9208474576,78.8627118644,4.2613559322,0.0871186441,32.3254237288,0.6542372881,270.5457627119,63.0406779661,-,-,-,0,-,0,0,0,0,99.4680851064,0,0,-,0,0,6.9779661017
